1 ---- nbin
3 ---- do3D
do3D
5 ---- channel
7 ---- is2Drecgen
is2Drecgen
9 ---- signal
 : 0 + 0 = 0
11 ---- signal
I am in mu channel and I accept TreesMu_dimu_TTBar_RW.root as signal
 : 360.706 + 0 = 360.706
13 ---- signal
 : 0 + 324.931 = 324.931
15 ---- signal
 : 0 + 0.177623 = 0.177623
17 ---- signal
 : 0 + 24.6149 = 24.6149
19 ---- signal
I am in mu channel and I accept TreesMu_mue_TTBar_RW.root as signal
 : 474.559 + 0 = 474.559
21 ---- signal
I am in mu channel and I accept TreesMu_muhad_TTBar_RW.root as signal
 : 9487.63 + 0 = 9487.63
23 ---- signal
I am in mu channel and I accept TreesMu_mutau_TTBar_RW.root as signal
 : 1323.04 + 21.2069 = 1344.25
25 ---- signal
 : 84.397 + 2.97141 = 87.3684
27 ---- signal
 : 171.747 + 5.90635 = 177.653
29 ---- signal
 : 1573.43 + 55.7778 = 1629.21
31 ---- signal
 : 702.097 + 38.3593 = 740.456
33 ---- signal
 : 2739.11 + 90.3323 = 2829.44
35 ---- signal
 : 734.635 + 28.4202 = 763.055
37 ---- bkg
bkg
2806.55
TreesMu_bkg_RW.root	myQCD: 0
here ..
39 ---- wtemplate
w template
TreesMu_WTemplateDefFormat_RW.root	0x19ddaf0
41 ---- data
data
0x19e1ae0
0x19d8950	0x19e1ae0	0x19ddaf0	0
In Bias fit: 
	size of 2D signal is 10
	size of 3D signal is 4
bkginsignal: 592.698 bkg: 2806.55
bkg: 3399.25 data: 31219 signal: 17651.3
TreesMu_SChannel_RW.root	177.653
TreesMu_SbarChannel_RW.root	87.3684
TreesMu_TChannel_RW.root	2829.44
TreesMu_TWChannel_RW.root	763.055
TreesMu_TbarChannel_RW.root	1629.21
TreesMu_TbarWChannel_RW.root	740.456
TreesMu_die_TTBar_RW.root	0
TreesMu_dimu_TTBar_RW.root	360.706
TreesMu_disemitau_TTBar_RW.root	324.931
TreesMu_ehad_TTBar_RW.root	0.177623
TreesMu_etau_TTBar_RW.root	24.6149
TreesMu_mue_TTBar_RW.root	474.559
TreesMu_muhad_TTBar_RW.root	9487.63
TreesMu_mutau_TTBar_RW.root	1344.25
signal0->SetBinContent(1, 0);
signal3DEntries2->SetBinContent(20, 123.16);
signal3D3->SetBinContent(20, 19.9528);
signal3DEntries3->SetBinContent(20, 20.2213);
signal0->SetBinContent(21, 0);
signalEntries0->SetBinContent(21,  0);
signal1->SetBinContent(21, 0);
signalEntries1->SetBinContent(21,  0);
signal2->SetBinContent(21, 0);
signalEntries2->SetBinContent(21,  0);
signal3->SetBinContent(21, 0);
signalEntries3->SetBinContent(21,  0);
signal4->SetBinContent(21, 1.23269);
signalEntries4->SetBinContent(21, 1.24926);
signal5->SetBinContent(21, 2.49597);
signalEntries5->SetBinContent(21, 2.52953);
signal6->SetBinContent(21, 18.6889);
signalEntries6->SetBinContent(21, 19.1065);
signal7->SetBinContent(21, 8.24622);
signalEntries7->SetBinContent(21, 8.35713);
signal8->SetBinContent(21, 32.5873);
signalEntries8->SetBinContent(21, 33.3154);
signal9->SetBinContent(21, 7.24499);
signalEntries9->SetBinContent(21, 7.34244);
signal3D0->SetBinContent(21, 5.66992);
signal3DEntries0->SetBinContent(21, 5.74622);
signal3D1->SetBinContent(21, 8.89225);
signal3DEntries1->SetBinContent(21, 9.01191);
signal3D2->SetBinContent(21, 129.777);
signal3DEntries2->SetBinContent(21, 131.524);
signal3D3->SetBinContent(21, 22.8844);
signal3DEntries3->SetBinContent(21, 23.1923);
signal0->SetBinContent(22, 0);
signalEntries0->SetBinContent(22,  0);
signal1->SetBinContent(22, 0);
signalEntries1->SetBinContent(22,  0);
signal2->SetBinContent(22, 0);
signalEntries2->SetBinContent(22,  0);
signal3->SetBinContent(22, 0);
signalEntries3->SetBinContent(22,  0);
signal4->SetBinContent(22, 1.17641);
signalEntries4->SetBinContent(22, 1.19223);
signal5->SetBinContent(22, 2.40748);
signalEntries5->SetBinContent(22, 2.43985);
signal6->SetBinContent(22, 20.939);
signalEntries6->SetBinContent(22, 21.4068);
signal7->SetBinContent(22, 11.9701);
signalEntries7->SetBinContent(22, 12.1311);
signal8->SetBinContent(22, 34.3816);
signalEntries8->SetBinContent(22, 35.1498);
signal9->SetBinContent(22, 6.65042);
signalEntries9->SetBinContent(22, 6.73986);
signal3D0->SetBinContent(22, 5.37884);
signal3DEntries0->SetBinContent(22, 5.45122);
signal3D1->SetBinContent(22, 7.30427);
signal3DEntries1->SetBinContent(22, 7.40256);
signal3D2->SetBinContent(22, 128.746);
signal3DEntries2->SetBinContent(22, 130.479);
signal3D3->SetBinContent(22, 22.2954);
signal3DEntries3->SetBinContent(22, 22.5955);
signal0->SetBinContent(23, 0);
signalEntries0->SetBinContent(23,  0);
signal1->SetBinContent(23, 0);
signalEntries1->SetBinContent(23,  0);
signal2->SetBinContent(23, 0);
signalEntries2->SetBinContent(23,  0);
signal3->SetBinContent(23, 0);
signalEntries3->SetBinContent(23,  0);
signal4->SetBinContent(23, 1.13658);
signalEntries4->SetBinContent(23, 1.15187);
signal5->SetBinContent(23, 2.66723);
signalEntries5->SetBinContent(23, 2.70309);
signal6->SetBinContent(23, 22.4106);
signalEntries6->SetBinContent(23, 22.9113);
signal7->SetBinContent(23, 9.94351);
signalEntries7->SetBinContent(23, 10.0772);
signal8->SetBinContent(23, 38.4093);
signalEntries8->SetBinContent(23, 39.2675);
signal9->SetBinContent(23, 8.60696);
signalEntries9->SetBinContent(23, 8.72272);
signal3D0->SetBinContent(23, 5.5199);
signal3DEntries0->SetBinContent(23, 5.59418);
signal3D1->SetBinContent(23, 7.58328);
signal3DEntries1->SetBinContent(23, 7.68532);
signal3D2->SetBinContent(23, 130.109);
signal3DEntries2->SetBinContent(23, 131.859);
signal3D3->SetBinContent(23, 20.7908);
signal3DEntries3->SetBinContent(23, 21.0705);
signal0->SetBinContent(24, 0);
signalEntries0->SetBinContent(24,  0);
signal1->SetBinContent(24, 0);
signalEntries1->SetBinContent(24,  0);
signal2->SetBinContent(24, 0);
signalEntries2->SetBinContent(24,  0);
signal3->SetBinContent(24, 0);
signalEntries3->SetBinContent(24,  0);
signal4->SetBinContent(24, 1.19759);
signalEntries4->SetBinContent(24, 1.2137);
signal5->SetBinContent(24, 2.61711);
signalEntries5->SetBinContent(24, 2.6523);
signal6->SetBinContent(24, 20.9216);
signalEntries6->SetBinContent(24, 21.3891);
signal7->SetBinContent(24, 8.14314);
signalEntries7->SetBinContent(24, 8.25267);
signal8->SetBinContent(24, 39.722);
signalEntries8->SetBinContent(24, 40.6096);
signal9->SetBinContent(24, 13.6091);
signalEntries9->SetBinContent(24, 13.7921);
signal3D0->SetBinContent(24, 5.56621);
signal3DEntries0->SetBinContent(24, 5.64111);
signal3D1->SetBinContent(24, 7.88624);
signal3DEntries1->SetBinContent(24, 7.99236);
signal3D2->SetBinContent(24, 125.162);
signal3DEntries2->SetBinContent(24, 126.846);
signal3D3->SetBinContent(24, 19.5585);
signal3DEntries3->SetBinContent(24, 19.8216);
signal0->SetBinContent(25, 0);
signalEntries0->SetBinContent(25,  0);
signal1->SetBinContent(25, 0);
signalEntries1->SetBinContent(25,  0);
signal2->SetBinContent(25, 0);
signalEntries2->SetBinContent(25,  0);
signal3->SetBinContent(25, 0);
signalEntries3->SetBinContent(25,  0);
signal4->SetBinContent(25, 1.0986);
signalEntries4->SetBinContent(25, 1.11337);
signal5->SetBinContent(25, 2.52357);
signalEntries5->SetBinContent(25, 2.5575);
signal6->SetBinContent(25, 21.0807);
signalEntries6->SetBinContent(25, 21.5517);
signal7->SetBinContent(25, 9.34037);
signalEntries7->SetBinContent(25, 9.466);
signal8->SetBinContent(25, 35.0167);
signalEntries8->SetBinContent(25, 35.7991);
signal9->SetBinContent(25, 10.283);
signalEntries9->SetBinContent(25, 10.4213);
signal3D0->SetBinContent(25, 7.40182);
signal3DEntries0->SetBinContent(25, 7.50142);
signal3D1->SetBinContent(25, 7.81853);
signal3DEntries1->SetBinContent(25, 7.92374);
signal3D2->SetBinContent(25, 134.609);
signal3DEntries2->SetBinContent(25, 136.421);
signal3D3->SetBinContent(25, 20.8443);
signal3DEntries3->SetBinContent(25, 21.1247);
signal0->SetBinContent(26, 0);
signalEntries0->SetBinContent(26,  0);
signal1->SetBinContent(26, 0);
signalEntries1->SetBinContent(26,  0);
signal2->SetBinContent(26, 0);
signalEntries2->SetBinContent(26,  0);
signal3->SetBinContent(26, 0);
signalEntries3->SetBinContent(26,  0);
signal4->SetBinContent(26, 1.30001);
signalEntries4->SetBinContent(26, 1.3175);
signal5->SetBinContent(26, 2.66346);
signalEntries5->SetBinContent(26, 2.69928);
signal6->SetBinContent(26, 21.9996);
signalEntries6->SetBinContent(26, 22.4911);
signal7->SetBinContent(26, 11.1497);
signalEntries7->SetBinContent(26, 11.2997);
signal8->SetBinContent(26, 35.6336);
signalEntries8->SetBinContent(26, 36.4298);
signal9->SetBinContent(26, 7.74455);
signalEntries9->SetBinContent(26, 7.84871);
signal3D0->SetBinContent(26, 5.48051);
signal3DEntries0->SetBinContent(26, 5.55426);
signal3D1->SetBinContent(26, 9.09592);
signal3DEntries1->SetBinContent(26, 9.21832);
signal3D2->SetBinContent(26, 136.237);
signal3DEntries2->SetBinContent(26, 138.071);
signal3D3->SetBinContent(26, 21.3419);
signal3DEntries3->SetBinContent(26, 21.6291);
signal0->SetBinContent(27, 0);
signalEntries0->SetBinContent(27,  0);
signal1->SetBinContent(27, 0);
signalEntries1->SetBinContent(27,  0);
signal2->SetBinContent(27, 0);
signalEntries2->SetBinContent(27,  0);
signal3->SetBinContent(27, 0);
signalEntries3->SetBinContent(27,  0);
signal4->SetBinContent(27, 1.18197);
signalEntries4->SetBinContent(27, 1.19786);
signal5->SetBinContent(27, 2.6808);
signalEntries5->SetBinContent(27, 2.71685);
signal6->SetBinContent(27, 20.496);
signalEntries6->SetBinContent(27, 20.9539);
signal7->SetBinContent(27, 6.66721);
signalEntries7->SetBinContent(27, 6.75688);
signal8->SetBinContent(27, 39.198);
signalEntries8->SetBinContent(27, 40.0738);
signal9->SetBinContent(27, 5.77537);
signalEntries9->SetBinContent(27, 5.85305);
signal3D0->SetBinContent(27, 6.97228);
signal3DEntries0->SetBinContent(27, 7.0661);
signal3D1->SetBinContent(27, 7.78746);
signal3DEntries1->SetBinContent(27, 7.89225);
signal3D2->SetBinContent(27, 144.687);
signal3DEntries2->SetBinContent(27, 146.634);
signal3D3->SetBinContent(27, 22.9339);
signal3DEntries3->SetBinContent(27, 23.2425);
signal0->SetBinContent(28, 0);
signalEntries0->SetBinContent(28,  0);
signal1->SetBinContent(28, 0);
signalEntries1->SetBinContent(28,  0);
signal2->SetBinContent(28, 0);
signalEntries2->SetBinContent(28,  0);
signal3->SetBinContent(28, 0);
signalEntries3->SetBinContent(28,  0);
signal4->SetBinContent(28, 1.17084);
signalEntries4->SetBinContent(28, 1.18659);
signal5->SetBinContent(28, 2.33678);
signalEntries5->SetBinContent(28, 2.36821);
signal6->SetBinContent(28, 24.1649);
signalEntries6->SetBinContent(28, 24.7048);
signal7->SetBinContent(28, 10.7869);
signalEntries7->SetBinContent(28, 10.9319);
signal8->SetBinContent(28, 39.982);
signalEntries8->SetBinContent(28, 40.8754);
signal9->SetBinContent(28, 12.2308);
signalEntries9->SetBinContent(28, 12.3953);
signal3D0->SetBinContent(28, 6.13414);
signal3DEntries0->SetBinContent(28, 6.21668);
signal3D1->SetBinContent(28, 6.87194);
signal3DEntries1->SetBinContent(28, 6.96441);
signal3D2->SetBinContent(28, 137.134);
signal3DEntries2->SetBinContent(28, 138.98);
signal3D3->SetBinContent(28, 20.5649);
signal3DEntries3->SetBinContent(28, 20.8416);
signal0->SetBinContent(29, 0);
signalEntries0->SetBinContent(29,  0);
signal1->SetBinContent(29, 0);
signalEntries1->SetBinContent(29,  0);
signal2->SetBinContent(29, 0);
signalEntries2->SetBinContent(29,  0);
signal3->SetBinContent(29, 0);
signalEntries3->SetBinContent(29,  0);
signal4->SetBinContent(29, 1.21798);
signalEntries4->SetBinContent(29, 1.23437);
signal5->SetBinContent(29, 2.50502);
signalEntries5->SetBinContent(29, 2.53871);
signal6->SetBinContent(29, 22.8507);
signalEntries6->SetBinContent(29, 23.3612);
signal7->SetBinContent(29, 10.6874);
signalEntries7->SetBinContent(29, 10.8311);
signal8->SetBinContent(29, 40.4083);
signalEntries8->SetBinContent(29, 41.3111);
signal9->SetBinContent(29, 7.18597);
signalEntries9->SetBinContent(29, 7.28262);
signal3D0->SetBinContent(29, 6.25774);
signal3DEntries0->SetBinContent(29, 6.34195);
signal3D1->SetBinContent(29, 9.40889);
signal3DEntries1->SetBinContent(29, 9.5355);
signal3D2->SetBinContent(29, 132.321);
signal3DEntries2->SetBinContent(29, 134.101);
signal3D3->SetBinContent(29, 23.7472);
signal3DEntries3->SetBinContent(29, 24.0668);
signal0->SetBinContent(30, 0);
signalEntries0->SetBinContent(30,  0);
signal1->SetBinContent(30, 0);
signalEntries1->SetBinContent(30,  0);
signal2->SetBinContent(30, 0);
signalEntries2->SetBinContent(30,  0);
signal3->SetBinContent(30, 0);
signalEntries3->SetBinContent(30,  0);
signal4->SetBinContent(30, 1.19475);
signalEntries4->SetBinContent(30, 1.21082);
signal5->SetBinContent(30, 2.55172);
signalEntries5->SetBinContent(30, 2.58604);
signal6->SetBinContent(30, 24.7506);
signalEntries6->SetBinContent(30, 25.3035);
signal7->SetBinContent(30, 8.154);
signalEntries7->SetBinContent(30, 8.26367);
signal8->SetBinContent(30, 39.0793);
signalEntries8->SetBinContent(30, 39.9525);
signal9->SetBinContent(30, 5.44309);
signalEntries9->SetBinContent(30, 5.5163);
signal3D0->SetBinContent(30, 6.66418);
signal3DEntries0->SetBinContent(30, 6.75385);
signal3D1->SetBinContent(30, 7.0605);
signal3DEntries1->SetBinContent(30, 7.1555);
signal3D2->SetBinContent(30, 136.291);
signal3DEntries2->SetBinContent(30, 138.125);
signal3D3->SetBinContent(30, 20.4238);
signal3DEntries3->SetBinContent(30, 20.6987);
signal0->SetBinContent(31, 0);
signalEntries0->SetBinContent(31,  0);
signal1->SetBinContent(31, 0);
signalEntries1->SetBinContent(31,  0);
signal2->SetBinContent(31, 0);
signalEntries2->SetBinContent(31,  0);
signal3->SetBinContent(31, 0);
signalEntries3->SetBinContent(31,  0);
signal4->SetBinContent(31, 1.20111);
signalEntries4->SetBinContent(31, 1.21727);
signal5->SetBinContent(31, 2.45904);
signalEntries5->SetBinContent(31, 2.49211);
signal6->SetBinContent(31, 22.2728);
signalEntries6->SetBinContent(31, 22.7704);
signal7->SetBinContent(31, 11.3183);
signalEntries7->SetBinContent(31, 11.4705);
signal8->SetBinContent(31, 38.818);
signalEntries8->SetBinContent(31, 39.6854);
signal9->SetBinContent(31, 10.023);
signalEntries9->SetBinContent(31, 10.1578);
signal3D0->SetBinContent(31, 5.12961);
signal3DEntries0->SetBinContent(31, 5.19863);
signal3D1->SetBinContent(31, 6.44393);
signal3DEntries1->SetBinContent(31, 6.53064);
signal3D2->SetBinContent(31, 142.378);
signal3DEntries2->SetBinContent(31, 144.293);
signal3D3->SetBinContent(31, 20.2711);
signal3DEntries3->SetBinContent(31, 20.5439);
signal0->SetBinContent(32, 0);
signalEntries0->SetBinContent(32,  0);
signal1->SetBinContent(32, 0);
signalEntries1->SetBinContent(32,  0);
signal2->SetBinContent(32, 0);
signalEntries2->SetBinContent(32,  0);
signal3->SetBinContent(32, 0);
signalEntries3->SetBinContent(32,  0);
signal4->SetBinContent(32, 1.25718);
signalEntries4->SetBinContent(32, 1.27409);
signal5->SetBinContent(32, 2.3069);
signalEntries5->SetBinContent(32, 2.33792);
signal6->SetBinContent(32, 24.5327);
signalEntries6->SetBinContent(32, 25.0808);
signal7->SetBinContent(32, 7.75197);
signalEntries7->SetBinContent(32, 7.85624);
signal8->SetBinContent(32, 40.5006);
signalEntries8->SetBinContent(32, 41.4055);
signal9->SetBinContent(32, 7.29665);
signalEntries9->SetBinContent(32, 7.39479);
signal3D0->SetBinContent(32, 4.36202);
signal3DEntries0->SetBinContent(32, 4.42071);
signal3D1->SetBinContent(32, 6.36895);
signal3DEntries1->SetBinContent(32, 6.45465);
signal3D2->SetBinContent(32, 145.374);
signal3DEntries2->SetBinContent(32, 147.33);
signal3D3->SetBinContent(32, 18.2104);
signal3DEntries3->SetBinContent(32, 18.4554);
signal0->SetBinContent(33, 0);
signalEntries0->SetBinContent(33,  0);
signal1->SetBinContent(33, 0);
signalEntries1->SetBinContent(33,  0);
signal2->SetBinContent(33, 0);
signalEntries2->SetBinContent(33,  0);
signal3->SetBinContent(33, 0);
signalEntries3->SetBinContent(33,  0);
signal4->SetBinContent(33, 1.34285);
signalEntries4->SetBinContent(33, 1.36091);
signal5->SetBinContent(33, 2.71828);
signalEntries5->SetBinContent(33, 2.75483);
signal6->SetBinContent(33, 24.6866);
signalEntries6->SetBinContent(33, 25.2382);
signal7->SetBinContent(33, 6.14271);
signalEntries7->SetBinContent(33, 6.22533);
signal8->SetBinContent(33, 43.1681);
signalEntries8->SetBinContent(33, 44.1326);
signal9->SetBinContent(33, 9.67513);
signalEntries9->SetBinContent(33, 9.80526);
signal3D0->SetBinContent(33, 5.04309);
signal3DEntries0->SetBinContent(33, 5.11095);
signal3D1->SetBinContent(33, 7.7543);
signal3DEntries1->SetBinContent(33, 7.85864);
signal3D2->SetBinContent(33, 134.021);
signal3DEntries2->SetBinContent(33, 135.824);
signal3D3->SetBinContent(33, 22.6119);
signal3DEntries3->SetBinContent(33, 22.9162);
signal0->SetBinContent(34, 0);
signalEntries0->SetBinContent(34,  0);
signal1->SetBinContent(34, 0);
signalEntries1->SetBinContent(34,  0);
signal2->SetBinContent(34, 0);
signalEntries2->SetBinContent(34,  0);
signal3->SetBinContent(34, 0);
signalEntries3->SetBinContent(34,  0);
signal4->SetBinContent(34, 1.13631);
signalEntries4->SetBinContent(34, 1.1516);
signal5->SetBinContent(34, 2.54039);
signalEntries5->SetBinContent(34, 2.57455);
signal6->SetBinContent(34, 24.613);
signalEntries6->SetBinContent(34, 25.1629);
signal7->SetBinContent(34, 11.3291);
signalEntries7->SetBinContent(34, 11.4815);
signal8->SetBinContent(34, 39.0612);
signalEntries8->SetBinContent(34, 39.934);
signal9->SetBinContent(34, 7.78701);
signalEntries9->SetBinContent(34, 7.89175);
signal3D0->SetBinContent(34, 5.54208);
signal3DEntries0->SetBinContent(34, 5.61666);
signal3D1->SetBinContent(34, 8.54351);
signal3DEntries1->SetBinContent(34, 8.65847);
signal3D2->SetBinContent(34, 138.08);
signal3DEntries2->SetBinContent(34, 139.938);
signal3D3->SetBinContent(34, 18.703);
signal3DEntries3->SetBinContent(34, 18.9546);
signal0->SetBinContent(35, 0);
signalEntries0->SetBinContent(35,  0);
signal1->SetBinContent(35, 0);
signalEntries1->SetBinContent(35,  0);
signal2->SetBinContent(35, 0);
signalEntries2->SetBinContent(35,  0);
signal3->SetBinContent(35, 0);
signalEntries3->SetBinContent(35,  0);
signal4->SetBinContent(35, 1.44318);
signalEntries4->SetBinContent(35, 1.46259);
signal5->SetBinContent(35, 2.59683);
signalEntries5->SetBinContent(35, 2.63175);
signal6->SetBinContent(35, 27.7983);
signalEntries6->SetBinContent(35, 28.4193);
signal7->SetBinContent(35, 9.41342);
signalEntries7->SetBinContent(35, 9.54003);
signal8->SetBinContent(35, 41.3194);
signalEntries8->SetBinContent(35, 42.2426);
signal9->SetBinContent(35, 10.9496);
signalEntries9->SetBinContent(35, 11.0969);
signal3D0->SetBinContent(35, 6.08265);
signal3DEntries0->SetBinContent(35, 6.1645);
signal3D1->SetBinContent(35, 6.15384);
signal3DEntries1->SetBinContent(35, 6.23665);
signal3D2->SetBinContent(35, 141.899);
signal3DEntries2->SetBinContent(35, 143.809);
signal3D3->SetBinContent(35, 19.5392);
signal3DEntries3->SetBinContent(35, 19.8021);
signal0->SetBinContent(36, 0);
signalEntries0->SetBinContent(36,  0);
signal1->SetBinContent(36, 0);
signalEntries1->SetBinContent(36,  0);
signal2->SetBinContent(36, 0);
signalEntries2->SetBinContent(36,  0);
signal3->SetBinContent(36, 0);
signalEntries3->SetBinContent(36,  0);
signal4->SetBinContent(36, 1.21814);
signalEntries4->SetBinContent(36, 1.23452);
signal5->SetBinContent(36, 2.56763);
signalEntries5->SetBinContent(36, 2.60216);
signal6->SetBinContent(36, 21.696);
signalEntries6->SetBinContent(36, 22.1808);
signal7->SetBinContent(36, 13.6233);
signalEntries7->SetBinContent(36, 13.8065);
signal8->SetBinContent(36, 38.3464);
signalEntries8->SetBinContent(36, 39.2032);
signal9->SetBinContent(36, 14.5163);
signalEntries9->SetBinContent(36, 14.7115);
signal3D0->SetBinContent(36, 5.16667);
signal3DEntries0->SetBinContent(36, 5.2362);
signal3D1->SetBinContent(36, 8.29169);
signal3DEntries1->SetBinContent(36, 8.40326);
signal3D2->SetBinContent(36, 153.247);
signal3DEntries2->SetBinContent(36, 155.309);
signal3D3->SetBinContent(36, 20.3606);
signal3DEntries3->SetBinContent(36, 20.6346);
signal0->SetBinContent(37, 0);
signalEntries0->SetBinContent(37,  0);
signal1->SetBinContent(37, 0);
signalEntries1->SetBinContent(37,  0);
signal2->SetBinContent(37, 0);
signalEntries2->SetBinContent(37,  0);
signal3->SetBinContent(37, 0);
signalEntries3->SetBinContent(37,  0);
signal4->SetBinContent(37, 1.16571);
signalEntries4->SetBinContent(37, 1.18139);
signal5->SetBinContent(37, 2.49817);
signalEntries5->SetBinContent(37, 2.53177);
signal6->SetBinContent(37, 25.1347);
signalEntries6->SetBinContent(37, 25.6963);
signal7->SetBinContent(37, 9.7799);
signalEntries7->SetBinContent(37, 9.91144);
signal8->SetBinContent(37, 43.0164);
signalEntries8->SetBinContent(37, 43.9776);
signal9->SetBinContent(37, 10.0265);
signalEntries9->SetBinContent(37, 10.1614);
signal3D0->SetBinContent(37, 4.66514);
signal3DEntries0->SetBinContent(37, 4.72792);
signal3D1->SetBinContent(37, 7.41809);
signal3DEntries1->SetBinContent(37, 7.51791);
signal3D2->SetBinContent(37, 133.168);
signal3DEntries2->SetBinContent(37, 134.96);
signal3D3->SetBinContent(37, 19.1516);
signal3DEntries3->SetBinContent(37, 19.4094);
signal0->SetBinContent(38, 0);
signalEntries0->SetBinContent(38,  0);
signal1->SetBinContent(38, 0);
signalEntries1->SetBinContent(38,  0);
signal2->SetBinContent(38, 0);
signalEntries2->SetBinContent(38,  0);
signal3->SetBinContent(38, 0);
signalEntries3->SetBinContent(38,  0);
signal4->SetBinContent(38, 1.21067);
signalEntries4->SetBinContent(38, 1.22695);
signal5->SetBinContent(38, 2.30658);
signalEntries5->SetBinContent(38, 2.33759);
signal6->SetBinContent(38, 24.9474);
signalEntries6->SetBinContent(38, 25.5047);
signal7->SetBinContent(38, 10.4218);
signalEntries7->SetBinContent(38, 10.562);
signal8->SetBinContent(38, 41.0557);
signalEntries8->SetBinContent(38, 41.9731);
signal9->SetBinContent(38, 12.1643);
signalEntries9->SetBinContent(38, 12.3279);
signal3D0->SetBinContent(38, 5.55823);
signal3DEntries0->SetBinContent(38, 5.63302);
signal3D1->SetBinContent(38, 7.2753);
signal3DEntries1->SetBinContent(38, 7.3732);
signal3D2->SetBinContent(38, 134.849);
signal3DEntries2->SetBinContent(38, 136.663);
signal3D3->SetBinContent(38, 20.116);
signal3DEntries3->SetBinContent(38, 20.3867);
signal0->SetBinContent(39, 0);
signalEntries0->SetBinContent(39,  0);
signal1->SetBinContent(39, 0);
signalEntries1->SetBinContent(39,  0);
signal2->SetBinContent(39, 0);
signalEntries2->SetBinContent(39,  0);
signal3->SetBinContent(39, 0);
signalEntries3->SetBinContent(39,  0);
signal4->SetBinContent(39, 1.24288);
signalEntries4->SetBinContent(39, 1.2596);
signal5->SetBinContent(39, 2.33678);
signalEntries5->SetBinContent(39, 2.36821);
signal6->SetBinContent(39, 20.9668);
signalEntries6->SetBinContent(39, 21.4352);
signal7->SetBinContent(39, 9.86058);
signalEntries7->SetBinContent(39, 9.99321);
signal8->SetBinContent(39, 38.6468);
signalEntries8->SetBinContent(39, 39.5103);
signal9->SetBinContent(39, 13.5767);
signalEntries9->SetBinContent(39, 13.7593);
signal3D0->SetBinContent(39, 5.83912);
signal3DEntries0->SetBinContent(39, 5.9177);
signal3D1->SetBinContent(39, 6.81822);
signal3DEntries1->SetBinContent(39, 6.90996);
signal3D2->SetBinContent(39, 140.069);
signal3DEntries2->SetBinContent(39, 141.954);
signal3D3->SetBinContent(39, 16.8258);
signal3DEntries3->SetBinContent(39, 17.0522);
signal0->SetBinContent(40, 0);
signalEntries0->SetBinContent(40,  0);
signal1->SetBinContent(40, 0);
signalEntries1->SetBinContent(40,  0);
signal2->SetBinContent(40, 0);
signalEntries2->SetBinContent(40,  0);
signal3->SetBinContent(40, 0);
signalEntries3->SetBinContent(40,  0);
signal4->SetBinContent(40, 1.27777);
signalEntries4->SetBinContent(40, 1.29495);
signal5->SetBinContent(40, 2.40432);
signalEntries5->SetBinContent(40, 2.43666);
signal6->SetBinContent(40, 23.5138);
signalEntries6->SetBinContent(40, 24.0392);
signal7->SetBinContent(40, 10.898);
signalEntries7->SetBinContent(40, 11.0446);
signal8->SetBinContent(40, 41.3836);
signalEntries8->SetBinContent(40, 42.3082);
signal9->SetBinContent(40, 6.40732);
signalEntries9->SetBinContent(40, 6.4935);
signal3D0->SetBinContent(40, 3.91903);
signal3DEntries0->SetBinContent(40, 3.97177);
signal3D1->SetBinContent(40, 8.12685);
signal3DEntries1->SetBinContent(40, 8.2362);
signal3D2->SetBinContent(40, 130.867);
signal3DEntries2->SetBinContent(40, 132.628);
signal3D3->SetBinContent(40, 17.5529);
signal3DEntries3->SetBinContent(40, 17.7891);
signal0->SetBinContent(41, 0);
signalEntries0->SetBinContent(41,  0);
signal1->SetBinContent(41, 0);
signalEntries1->SetBinContent(41,  0);
signal2->SetBinContent(41, 0);
signalEntries2->SetBinContent(41,  0);
signal3->SetBinContent(41, 0);
signalEntries3->SetBinContent(41,  0);
signal4->SetBinContent(41, 1.19284);
signalEntries4->SetBinContent(41, 1.20888);
signal5->SetBinContent(41, 2.29161);
signalEntries5->SetBinContent(41, 2.32243);
signal6->SetBinContent(41, 21.429);
signalEntries6->SetBinContent(41, 21.9078);
signal7->SetBinContent(41, 7.77545);
signalEntries7->SetBinContent(41, 7.88003);
signal8->SetBinContent(41, 40.9269);
signalEntries8->SetBinContent(41, 41.8414);
signal9->SetBinContent(41, 14.3958);
signalEntries9->SetBinContent(41, 14.5894);
signal3D0->SetBinContent(41, 5.63384);
signal3DEntries0->SetBinContent(41, 5.70964);
signal3D1->SetBinContent(41, 6.20424);
signal3DEntries1->SetBinContent(41, 6.28772);
signal3D2->SetBinContent(41, 139.136);
signal3DEntries2->SetBinContent(41, 141.009);
signal3D3->SetBinContent(41, 17.6061);
signal3DEntries3->SetBinContent(41, 17.843);
signal0->SetBinContent(42, 0);
signalEntries0->SetBinContent(42,  0);
signal1->SetBinContent(42, 0);
signalEntries1->SetBinContent(42,  0);
signal2->SetBinContent(42, 0);
signalEntries2->SetBinContent(42,  0);
signal3->SetBinContent(42, 0);
signalEntries3->SetBinContent(42,  0);
signal4->SetBinContent(42, 1.29602);
signalEntries4->SetBinContent(42, 1.31345);
signal5->SetBinContent(42, 2.55714);
signalEntries5->SetBinContent(42, 2.59153);
signal6->SetBinContent(42, 22.989);
signalEntries6->SetBinContent(42, 23.5026);
signal7->SetBinContent(42, 9.76758);
signalEntries7->SetBinContent(42, 9.89895);
signal8->SetBinContent(42, 40.2198);
signalEntries8->SetBinContent(42, 41.1184);
signal9->SetBinContent(42, 8.6537);
